"ESTC_Number","Author","Author_dates","Title","Edition","Publication_City","Imprint","Imprint_Date","Regularized_Year","Pagination","Illustrations","Format"
"N10574","Reading, William,","1674-1744.","One hundred and sixteen sermons preached out of the first lessons at morning and evening prayer, for all Sundays in the year. By William Reading,","The second edition.","London :","printed by J. Watts for the author,","MDCCXXXVI. [1736]",1736,"4v. ;","","8⁰."
"N10913","Fielding, Henry,","1707-1754.","Pasquin.","The second edition.","London :","printed for J. Watts,",1740.,1740,"69,[1]p. ;","","8⁰."
"N10969","Fielding, Henry,","1707-1754.","An old man taught wisdom:","The third edition.","London :","printed for J. Watts, at the Printing-Office in Wild-Court near Lincoln's-Inn Fields,","MDCCXLII. 1742.",1742,"39,[1]p. :","music ;","8⁰."
"N10974","Fielding, Henry,","1707-1754.","An old man taught wisdom:","The fourth edition.","London :","printed for J. Watts at the Printing-Office in Wild-Court near Lincoln's-Inn Fields,","MDCCXLIX. [1749]",1749,"39,[1]p. :","music ;","8⁰."
"N11007","Otway, Thomas,","1652-1685.","The orphan:",NULL,"Dublin :","printed by J. Watts, and sold opposite the watch-house, the North-Side of College-Green,","MDCCXXVI. [1726]",1726,"79,[1]p. ;","","12⁰."
"N1125","Fielding, Henry,","1707-1754.","The coffee-House politician;",NULL,"London :","printed for J. Watts, at the Printing-Office in Wild-Court near Lincoln's-Inn Fields,","MDCCXXX. [1730]",1730,"[8],78p. ;","","8⁰."
"N11777","Young, Edward,","1683-1765.","A poem on the last day.","The tenth edition.","London [i.e. Edinburgh?] :","printed for J. Watts, and sold by B. Dod, at the Bible and Key in Ave-Mary-Lane near Stationery Hall,","MDCCL. [1750]",1750,"vii,[5],32p. ;","","8⁰."
"N1203",NULL,NULL,"The creation of women. A poem.",NULL,"Dublin :","printed by J. Watts, for J. Thompson,",1725.,1725,"14p. ;","","8⁰."
"N130","Cibber, Colley,","1671-1757.","The provok'd husband;",NULL,"London :","printed for J. Watts,",1728.,1728,"[12],99,[5]p. ;","","8⁰."
"N131","Cibber, Colley,","1671-1757.","The provok'd husband;",NULL,"London :","printed for J. Watts,",1728.,1728,"[12],99,[3]p. ;","","8⁰."
"N13191","Behn, Aphra,","1640-1689.","The rover:",NULL,"Dublin :","printed by J. Watts, for W. Smith, at the Dutchess's Head, opposite the Castle-Market, in Dames-Street,","MDCCXXIV. [1724]",1724,"[6],94p. ;","","12⁰."
"N132","Cibber, Colley,","1671-1757.","The provok'd husband;",NULL,"London :","printed for J. Watts, at the Printing-Office in Wild-Court near Lincolns-Inn Fields,","MDCCXXVIII. [1728]",1728,"[12],99,[3]p. ;","","8⁰."
"N13506",NULL,NULL,"The temple of dullness.",NULL,"London :","printed for J. Watts: and sold by B. Dod at the Bible and Key in Ave-Mary-Lane near Stationers-Hall,","MDCCXLV. [1745]",1745,"[4],8,13-20p. ;","","4⁰."
"N13746","Livy.","","Titi Livii historiarum ab urbe condita libri qui extant, cum supplementis, tam librorum qui à x. ad xxi. desiderantur, ... sumptis è Freinshemio, Crevierio & aliis, et indice copiosiore, ...",NULL,"Londini :","ex officinâ J. & R. Tonson, & J. Watts,",1749.,1749,"7v.,plate ;","","12⁰."
"N15508","Church of England.",NULL,"The bishop of London's pastoral letter to the people of his diocese; particularly, to those of the two great cities of London and Westminster. Occasion'd by some late writings in favour of infidelity.",NULL,"Dublin :","printed by J. Watts, and sold at the corner of Sycomore-Alley, in Dames-Street,",1728.,1728,"[2],54p. ;","","8⁰."
"N17279","Homer.","","Hom-erou Ilias. Adjicitur in calcem interpretatio latina. ...",NULL,"Londini :","ex officina J. & R. Tonson, & J. Watts,",1747.,1747,"2v.,plate ;","","12⁰."
"N17442","Otway, Thomas,","1652-1685.","The history and fall of Caius Marius.",NULL,"Dublin :","printed by J. Watts,",1725.,1725,"79,[1]p. ;","","8⁰."
"N19182","Abelard, Peter,","1079-1142.","Letters of Abelard and Heloise.","The second edition.","London :","printed for J. Watts; and sold by W. Lewis, J. Brown, B. Lintott, and J. Pemberton, W. Taylor, N. Cliff and D. Jackson, R. Smith and R. Parker,",1714.,1714,"[12],208p. :","ill. ;","12⁰."
"N19278","Phillips, Edward,","fl. 1730-1740.","The livery rake, and country lass. An opera. As it is perform'd at the Theatre-Royal in Drury-Lane. By his Majesty's servants. With the musick prefix'd to each song.",NULL,"London :","printed for J. Watts,",1733.,1733,"[4],35,[1]p. ;","","8⁰."
"N23001","Oldham, John,","1653-1683.","Satyrs upon the Jesuits:",NULL,"Dublin :","printed by J. Watts, and sold opposite the Watch-House, the North-Side of College-Green,","MDCCXXV. [1725]",1725,"50,[2]p. ;","","8⁰."
"N23244","Lillo, George,","1693-1739.","Silvia; or, the country burial. An opera.",NULL,"London :","printed for J. Watts, at the Printing-Office in Wild Court near Lincoln's Inn-Fields,","MDCCXXXI. [1731]",1731,"[2],74p. ;","","12⁰."
"N23449","Vanbrugh, John,","1664-1726.","The relapse; or, virtue in danger:",NULL,"London :","printed for J. Tonson, and J. Watts; R. and J. Wellington; A. Bettesworth, and F. Clay, both in trust for B. Wellington,","M.DCCXXXIV. [1734]",1734,"[3],8-120p. ;","","12⁰."
"N23668","Croxall, Samuel,","d. 1752.","A sermon preach'd in Lambeth-Chapel, at the consecration of the Right Reverend Fathers in God Henry Lord Bishop of Hereford, and Richard Lord Bishop of St. David's. On Sunday, February 2, 1723. By Samuel Croxall.",NULL,"London :","printed for J. Watts, at the Printing-Office in Wild-Court, near Lincoln's-Inn-Fields,","MDCCXXIV. [1724]",1724,"20p. ;","","4⁰."
